
; 64tass Turbo Assembler Macro V1.54.1900 listing file
; 64tass -X -b -q -L rom.lst -o rom.bin basic.asm
; Thu Aug 22 13:22:00 2019

;Offset	;Hex		;Monitor	;Source

;******  Processing input file: basic.asm


;******  Processing file: _include.asm

="65816"				cpu = "65816"
="em65816"				hardware = "em65816"

;******  Processing file: modules/float/fpmacros.inc


;******  Return to file: _include.asm


;******  Processing file: modules/basic/common/common.inc


;******  Return to file: _include.asm


;******  Processing file: modules/basic/data/data.asm

.0000	ea		nop				nop 								; just in cases.....
>0010					zTemp1:		.word ?							; temporary pointers
>0012					zTemp2:		.word ?
>0014					zTemp3:		.word ?
>0016					zCodePtr:	.dword ? 						; code pointer.
>001a					zLTemp1:	.dword ?						; long word (used in multiply)
>001e					zGenPtr:	.word ? 						; general pointer.
>0020					zTempStr:	.word ?							; temporary string allocator. When high zero, not initialised.
>0200					IFT_XCursor:.byte ?							; current logical position on screen
>0201					IFT_YCursor:.byte ?
>0202					IFT_Buffer:	.fill 100 						; scroll copy buffer.
>0266					IFT_LineBuffer: .fill 100 					; line input buffer.
>0300					XS_Mantissa .dword ? 						; 4 byte mantissa, bit 31 set.
>0304					XS_Exponent .byte ?							; 1 byte exponent, 128 == 2^0 (float only)
>0305					XS_Type 	.byte ? 						; bit 7 sign (float only)
=6					XS_Size = 6
=774					XS2_Mantissa = XS_Mantissa+XS_Size
=778					XS2_Exponent = XS_Exponent+XS_Size
=779					XS2_Type = XS_Type+XS_Size
=780					XS3_Mantissa = XS_Mantissa+XS_Size*2
=784					XS3_Exponent = XS_Exponent+XS_Size*2
=785					XS3_Type = XS_Type+XS_Size*2
>0400					Num_Buffer	.fill 	32 						; buffer for numeric conversions
>0420					NumBufX 	.byte 	?						; buffer index position
>0421					NumSuppress	.byte 	?						; leading zero suppression flag
>0422					NumConvCount .byte 	? 						; count for conversions.
>0423					ExpTemp:	.byte ?							; Working temp for exponents.
>0424					ExpCount:	.byte ? 						; Count of decimal exponents.
>0425					SignCount:	.byte ?							; Integer Divide Sign Counts.
>0426					StringPtr:	.byte ? 						; Top of free memory (for string allocation)
>0427					TempStringWriteIndex: .byte ? 				; Write offset.
>0428					Tim_PC:		.word ?							; program counter on BRK (Hi/Lo order)
>042a					Tim_IRQ:	.word ?							; IRQ Vector (Hi/Lo order)
>042c					Tim_SR:		.byte ? 						; Processor Status
>042d					Tim_A:		.byte ? 						; Processor Registers
>042e					Tim_X:		.byte ?
>042f					Tim_Y:		.byte ?
>0430					Tim_Z:		.byte ?
>0431					Tim_SP:		.byte ?							; Stack Pointer

;******  Return to file: _include.asm


;******  Processing file: modules/hardware/em65816.asm

=$8000					HighMemory = $8000
.1000					BasicProgram:

;******  Processing file: modules/hardware/../basic/testcode/testcode.src

>1000	11 0a 00 d7 fe 02 85 fe			.byte	$11,$0a,$00,$d7,$fe,$02,$85,$fe
>1008	02 bc ff 06 68 69 20 21			.byte	$02,$bc,$ff,$06,$68,$69,$20,$21
>1010	00 00					.byte	$00,$00

;******  Return to file: modules/hardware/em65816.asm


;******  Processing file: modules/hardware/../basic/header/header.src

=$93					firstKeywordMinus = $93
=$8f					firstKeywordPlus = $8f
=$98					firstUnaryFunction = $98
=$b2					lastUnaryFunction = $b2
.c000					VectorTable:
>cfcb	ca f8 f7 86				.dword 	$86f7f8ca
>cfcf	84 00					.byte 	$84,$0
>cfd1	01					.byte 	1     ; *** Load Float 553.3 ***
>cfd2	33 33 53 8a				.dword 	$8a533333
>cfd6	8a 00					.byte 	$8a,$0
>cfd8	7e					.byte 	$7e   ; *** Command ~ ***
>cfd9	01					.byte 	1     ; *** Load Float -1 ***
>cfda	00 00 00 80				.dword 	$80000000
>cfde	81 80					.byte 	$81,$80
>cfe0	3d					.byte 	$3d   ; *** Command = ***
>cfe1	01					.byte 	1     ; *** Load Float 6.289341 ***
>cfe2	0e 48 42 c9				.dword 	$c942480e
>cfe6	83 00					.byte 	$83,$0
>cfe8	01					.byte 	1     ; *** Load Float -6.0 ***
>cfe9	00 00 00 c0				.dword 	$c0000000
>cfed	83 80					.byte 	$83,$80
>cfef	2f					.byte 	$2f   ; *** Command / ***
>cff0	01					.byte 	1     ; *** Load Float -1.0482235 ***
>cff1	09 30 2c 86				.dword 	$862c3009
>cff5	81 80					.byte 	$81,$80
>cff7	3d					.byte 	$3d   ; *** Command = ***
>cff8	01					.byte 	1     ; *** Load Float 5.453465 ***
>cff9	08 c9 82 ae				.dword 	$ae82c908
>cffd	83 00					.byte 	$83,$0
>cfff	01					.byte 	1     ; *** Load Float 91780.808704 ***
>d000	83 67 42 b3				.dword 	$b3426783
>d004	91 00					.byte 	$91,$0
>d006	7e					.byte 	$7e   ; *** Command ~ ***
>d007	01					.byte 	1     ; *** Load Float -1 ***
>d008	00 00 00 80				.dword 	$80000000
>d00c	81 80					.byte 	$81,$80
>d00e	3d					.byte 	$3d   ; *** Command = ***
>d00f	01					.byte 	1     ; *** Load Float 3.365288 ***
>d010	eb e0 60 d7				.dword 	$d760e0eb
>d014	82 00					.byte 	$82,$0
>d016	01					.byte 	1     ; *** Load Float 568.74 ***
>d017	28 5c 2f 8e				.dword 	$8e2f5c28
>d01b	8a 00					.byte 	$8a,$0
>d01d	2a					.byte 	$2a   ; *** Command * ***
>d01e	01					.byte 	1     ; *** Load Float 1913.9738971200002 ***
>d01f	2a 2a 3f ef				.dword 	$ef3f2a2a
>d023	8b 00					.byte 	$8b,$0
>d025	3d					.byte 	$3d   ; *** Command = ***
>d026	01					.byte 	1     ; *** Load Float 6.799443 ***
>d027	7c 09 95 d9				.dword 	$d995097c
>d02b	83 00					.byte 	$83,$0
>d02d	01					.byte 	1     ; *** Load Float -104252.309504 ***
>d02e	9d 27 9e cb				.dword 	$cb9e279d
>d032	91 80					.byte 	$91,$80
>d034	2d					.byte 	$2d   ; *** Command - ***
>d035	01					.byte 	1     ; *** Load Float 104259.108947 ***
>d036	f1 8d a1 cb				.dword 	$cba18df1
>d03a	91 00					.byte 	$91,$0
>d03c	3d					.byte 	$3d   ; *** Command = ***
>d03d	01					.byte 	1     ; *** Load Float 9.067547 ***
>d03e	29 ac 14 91				.dword 	$9114ac29
>d042	84 00					.byte 	$84,$0
>d044	01					.byte 	1     ; *** Load Float 3.226348 ***
>d045	52 7c 7c ce				.dword 	$ce7c7c52
>d049	82 00					.byte 	$82,$0
>d04b	7e					.byte 	$7e   ; *** Command ~ ***
>d04c	01					.byte 	1     ; *** Load Float 1 ***
>d04d	00 00 00 80				.dword 	$80000000
>d051	81 00					.byte 	$81,$0
>d053	3d					.byte 	$3d   ; *** Command = ***
>d054	01					.byte 	1     ; *** Load Float 4.217152 ***
>d055	c0 e8 f2 86				.dword 	$86f2e8c0
>d059	83 00					.byte 	$83,$0
>d05b	01					.byte 	1     ; *** Load Float 19.0 ***
>d05c	00 00 00 98				.dword 	$98000000
>d060	85 00					.byte 	$85,$0
>d062	2b					.byte 	$2b   ; *** Command + ***
>d063	01					.byte 	1     ; *** Load Float 23.217152 ***
>d064	30 ba bc b9				.dword 	$b9bcba30
>d068	85 00					.byte 	$85,$0
>d06a	3d					.byte 	$3d   ; *** Command = ***
>d06b	01					.byte 	1     ; *** Load Float 116.89 ***
>d06c	14 ae c7 e9				.dword 	$e9c7ae14
>d070	87 00					.byte 	$87,$0
>d072	01					.byte 	1     ; *** Load Float -556036.784128 ***
>d073	8b 4c c0 87				.dword 	$87c04c8b
>d077	94 80					.byte 	$94,$80
>d079	2a					.byte 	$2a   ; *** Command * ***
>d07a	01					.byte 	1     ; *** Load Float -64995139.69672193 ***
>d07b	ec d0 ef f7				.dword 	$f7efd0ec
>d07f	9a 80					.byte 	$9a,$80
>d081	3d					.byte 	$3d   ; *** Command = ***
>d082	01					.byte 	1     ; *** Load Float -913.26 ***
>d083	d7 a3 50 e4				.dword 	$e450a3d7
>d087	8a 80					.byte 	$8a,$80
>d089	01					.byte 	1     ; *** Load Float 371.45 ***
>d08a	99 99 b9 b9				.dword 	$b9b99999
>d08e	89 00					.byte 	$89,$0
>d090	2a					.byte 	$2a   ; *** Command * ***
>d091	01					.byte 	1     ; *** Load Float -339230.42699999997 ***
>d092	a9 cd a3 a5				.dword 	$a5a3cda9
>d096	93 80					.byte 	$93,$80
>d098	3d					.byte 	$3d   ; *** Command = ***
>d099	01					.byte 	1     ; *** Load Float -26672159225.020416 ***
>d09a	3f 1b b9 c6				.dword 	$c6b91b3f
>d09e	a3 80					.byte 	$a3,$80
>d0a0	01					.byte 	1     ; *** Load Float 8.0 ***
>d0a1	00 00 00 80				.dword 	$80000000
>d0a5	84 00					.byte 	$84,$0
>d0a7	2f					.byte 	$2f   ; *** Command / ***
>d0a8	01					.byte 	1     ; *** Load Float -3334019903.127552 ***
>d0a9	3f 1b b9 c6				.dword 	$c6b91b3f
>d0ad	a0 80					.byte 	$a0,$80
>d0af	3d					.byte 	$3d   ; *** Command = ***
>d0b0	01					.byte 	1     ; *** Load Float 882.51 ***
>d0b1	d7 a3 a0 dc				.dword 	$dca0a3d7
>d0b5	8a 00					.byte 	$8a,$0
>d0b7	01					.byte 	1     ; *** Load Float 2056990834.556928 ***
>d0b8	e5 60 36 f5				.dword 	$f53660e5
>d0bc	9f 00					.byte 	$9f,$0
>d0be	2a					.byte 	$2a   ; *** Command * ***
>d0bf	01					.byte 	1     ; *** Load Float 1815314981404.8345 ***
>d0c0	31 9a 54 d3				.dword 	$d3549a31
>d0c4	a9 00					.byte 	$a9,$0
>d0c6	3d					.byte 	$3d   ; *** Command = ***
>d0c7	01					.byte 	1     ; *** Load Float -49.63 ***
>d0c8	b8 1e 85 c6				.dword 	$c6851eb8
>d0cc	86 80					.byte 	$86,$80
>d0ce	01					.byte 	1     ; *** Load Float -465.8 ***
>d0cf	66 66 e6 e8				.dword 	$e8e66666
>d0d3	89 80					.byte 	$89,$80
>d0d5	2a					.byte 	$2a   ; *** Command * ***
>d0d6	01					.byte 	1     ; *** Load Float 23117.654000000002 ***
>d0d7	d9 4e 9b b4				.dword 	$b49b4ed9
>d0db	8f 00					.byte 	$8f,$0
>d0dd	3d					.byte 	$3d   ; *** Command = ***
>d0de	01					.byte 	1     ; *** Load Float -15682265627.492352 ***
>d0df	86 18 af e9				.dword 	$e9af1886
>d0e3	a2 80					.byte 	$a2,$80
>d0e5	01					.byte 	1     ; *** Load Float 854.84 ***
>d0e6	8f c2 b5 d5				.dword 	$d5b5c28f
>d0ea	8a 00					.byte 	$8a,$0
>d0ec	2f					.byte 	$2f   ; *** Command / ***
>d0ed	01					.byte 	1     ; *** Load Float -18345264.175158333 ***
>d0ee	16 98 f6 8b				.dword 	$8bf69816
>d0f2	99 80					.byte 	$99,$80
>d0f4	3d					.byte 	$3d   ; *** Command = ***
>d0f5	01					.byte 	1     ; *** Load Float 784.14 ***
>d0f6	c2 f5 08 c4				.dword 	$c408f5c2
>d0fa	8a 00					.byte 	$8a,$0
>d0fc	01					.byte 	1     ; *** Load Float 129.61 ***
>d0fd	f5 28 9c 81				.dword 	$819c28f5
>d101	88 00					.byte 	$88,$0
>d103	7e					.byte 	$7e   ; *** Command ~ ***
>d104	01					.byte 	1     ; *** Load Float 1 ***
>d105	00 00 00 80				.dword 	$80000000
>d109	81 00					.byte 	$81,$0
>d10b	3d					.byte 	$3d   ; *** Command = ***
>d10c	01					.byte 	1     ; *** Load Float -474.65 ***
>d10d	33 33 53 ed				.dword 	$ed533333
>d111	89 80					.byte 	$89,$80
>d113	01					.byte 	1     ; *** Load Float 659.93 ***
>d114	1e 85 fb a4				.dword 	$a4fb851e
>d118	8a 00					.byte 	$8a,$0
>d11a	2a					.byte 	$2a   ; *** Command * ***
>d11b	01					.byte 	1     ; *** Load Float -313235.77449999994 ***
>d11c	c8 78 f2 98				.dword 	$98f278c8
>d120	93 80					.byte 	$93,$80
>d122	3d					.byte 	$3d   ; *** Command = ***
>d123	01					.byte 	1     ; *** Load Float 918.98 ***
>d124	51 b8 be e5				.dword 	$e5beb851
>d128	8a 00					.byte 	$8a,$0
>d12a	01					.byte 	1     ; *** Load Float -1.383606344461441e-09 ***
>d12b	08 52 29 be				.dword 	$be295208
>d12f	63 80					.byte 	$63,$80
>d131	7e					.byte 	$7e   ; *** Command ~ ***
>d132	01					.byte 	1     ; *** Load Float 1 ***
>d133	00 00 00 80				.dword 	$80000000
>d137	81 00					.byte 	$81,$0
>d139	3d					.byte 	$3d   ; *** Command = ***
>d13a	01					.byte 	1     ; *** Load Float 8.051139 ***
>d13b	20 77 d1 80				.dword 	$80d17720
>d13f	84 00					.byte 	$84,$0
>d141	01					.byte 	1     ; *** Load Float 433.6 ***
>d142	cc cc cc d8				.dword 	$d8cccccc
>d146	89 00					.byte 	$89,$0
>d148	7e					.byte 	$7e   ; *** Command ~ ***
>d149	01					.byte 	1     ; *** Load Float -1 ***
>d14a	00 00 00 80				.dword 	$80000000
>d14e	81 80					.byte 	$81,$80
>d150	3d					.byte 	$3d   ; *** Command = ***
>d151	01					.byte 	1     ; *** Load Float 10.0 ***
>d152	00 00 00 a0				.dword 	$a0000000
>d156	84 00					.byte 	$84,$0
>d158	01					.byte 	1     ; *** Load Float 18.0 ***
>d159	00 00 00 90				.dword 	$90000000
>d15d	85 00					.byte 	$85,$0
>d15f	2f					.byte 	$2f   ; *** Command / ***
>d160	01					.byte 	1     ; *** Load Float 0.5555555555555556 ***
>d161	8e e3 38 8e				.dword 	$8e38e38e
>d165	80 00					.byte 	$80,$0
>d167	3d					.byte 	$3d   ; *** Command = ***
>d168	01					.byte 	1     ; *** Load Float -89.0 ***
>d169	00 00 00 b2				.dword 	$b2000000
>d16d	87 80					.byte 	$87,$80
>d16f	01					.byte 	1     ; *** Load Float 444237332237.77893 ***
>d170	7e 37 dd ce				.dword 	$cedd377e
>d174	a7 00					.byte 	$a7,$0
>d176	2f					.byte 	$2f   ; *** Command / ***
>d177	01					.byte 	1     ; *** Load Float -2.0034336049983878e-10 ***
>d178	8a a4 47 dc				.dword 	$dc47a48a
>d17c	60 80					.byte 	$60,$80
>d17e	3d					.byte 	$3d   ; *** Command = ***
>d17f	01					.byte 	1     ; *** Load Float -18.04 ***
>d180	85 eb 51 90				.dword 	$9051eb85
>d184	85 80					.byte 	$85,$80
>d186	01					.byte 	1     ; *** Load Float 239554.002944 ***
>d187	30 80 f0 e9				.dword 	$e9f08030
>d18b	92 00					.byte 	$92,$0
>d18d	2f					.byte 	$2f   ; *** Command / ***
>d18e	01					.byte 	1     ; *** Load Float -7.530661052746912e-05 ***
>d18f	bd ed ed 9d				.dword 	$9dededbd
>d193	73 80					.byte 	$73,$80
>d195	3d					.byte 	$3d   ; *** Command = ***
>d196	01					.byte 	1     ; *** Load Float -5.271549224853515e-07 ***
>d197	78 cf 81 8d				.dword 	$8d81cf78
>d19b	6c 80					.byte 	$6c,$80
>d19d	01					.byte 	1     ; *** Load Float 9.0 ***
>d19e	00 00 00 90				.dword 	$90000000
>d1a2	84 00					.byte 	$84,$0
>d1a4	7e					.byte 	$7e   ; *** Command ~ ***
>d1a5	01					.byte 	1     ; *** Load Float -1 ***
>d1a6	00 00 00 80				.dword 	$80000000
>d1aa	81 80					.byte 	$81,$80
>d1ac	3d					.byte 	$3d   ; *** Command = ***
>d1ad	01					.byte 	1     ; *** Load Float 6.170696 ***
>d1ae	75 57 76 c5				.dword 	$c5765775
>d1b2	83 00					.byte 	$83,$0
>d1b4	01					.byte 	1     ; *** Load Float -880.11 ***
>d1b5	3d 0a 07 dc				.dword 	$dc070a3d
>d1b9	8a 80					.byte 	$8a,$80
>d1bb	2b					.byte 	$2b   ; *** Command + ***
>d1bc	01					.byte 	1     ; *** Load Float -873.939304 ***
>d1bd	8e 1d 7c da				.dword 	$da7c1d8e
>d1c1	8a 80					.byte 	$8a,$80
>d1c3	3d					.byte 	$3d   ; *** Command = ***
>d1c4	01					.byte 	1     ; *** Load Float 1.117164 ***
>d1c5	de 3a ff 8e				.dword 	$8eff3ade
>d1c9	81 00					.byte 	$81,$0
>d1cb	01					.byte 	1     ; *** Load Float -814.56 ***
>d1cc	0a d7 a3 cb				.dword 	$cba3d70a
>d1d0	8a 80					.byte 	$8a,$80
>d1d2	2a					.byte 	$2a   ; *** Command * ***
>d1d3	01					.byte 	1     ; *** Load Float -909.99710784 ***
>d1d4	9d d0 7f e3				.dword 	$e37fd09d
>d1d8	8a 80					.byte 	$8a,$80
>d1da	3d					.byte 	$3d   ; *** Command = ***
>d1db	01					.byte 	1     ; *** Load Float 331.15 ***
>d1dc	33 33 93 a5				.dword 	$a5933333
>d1e0	89 00					.byte 	$89,$0
>d1e2	01					.byte 	1     ; *** Load Float 1663.213568 ***
>d1e3	8c d5 e6 cf				.dword 	$cfe6d58c
>d1e7	8b 00					.byte 	$8b,$0
>d1e9	2a					.byte 	$2a   ; *** Command * ***
>d1ea	01					.byte 	1     ; *** Load Float 550773.1730431999 ***
>d1eb	c4 52 77 86				.dword 	$867752c4
>d1ef	94 00					.byte 	$94,$0
>d1f1	3d					.byte 	$3d   ; *** Command = ***
>d1f2	01					.byte 	1     ; *** Load Float 7.718705 ***
>d1f3	a0 a1 ff f6				.dword 	$f6ffa1a0
>d1f7	83 00					.byte 	$83,$0
>d1f9	01					.byte 	1     ; *** Load Float 4.061181 ***
>d1fa	db 31 f5 81				.dword 	$81f531db
>d1fe	83 00					.byte 	$83,$0
>d200	2a					.byte 	$2a   ; *** Command * ***
>d201	01					.byte 	1     ; *** Load Float 31.347058090605003 ***
>d202	64 c6 c6 fa				.dword 	$fac6c664
>d206	85 00					.byte 	$85,$0
>d208	3d					.byte 	$3d   ; *** Command = ***
>d209	01					.byte 	1     ; *** Load Float 3.648734 ***
>d20a	9c db 84 e9				.dword 	$e984db9c
>d20e	82 00					.byte 	$82,$0
>d210	01					.byte 	1     ; *** Load Float 8.389044 ***
>d211	33 86 39 86				.dword 	$86398633
>d215	84 00					.byte 	$84,$0
>d217	2f					.byte 	$2f   ; *** Command / ***
>d218	01					.byte 	1     ; *** Load Float 0.43494038176459676 ***
>d219	76 81 b0 de				.dword 	$deb08176
>d21d	7f 00					.byte 	$7f,$0
>d21f	3d					.byte 	$3d   ; *** Command = ***
>d220	01					.byte 	1     ; *** Load Float -596.71 ***
>d221	a3 70 2d 95				.dword 	$952d70a3
>d225	8a 80					.byte 	$8a,$80
>d227	01					.byte 	1     ; *** Load Float 1.3209455573814923e-13 ***
>d228	da a9 b9 94				.dword 	$94b9a9da
>d22c	56 00					.byte 	$56,$0
>d22e	2f					.byte 	$2f   ; *** Command / ***
>d22f	01					.byte 	1     ; *** Load Float -4517294423419365.0 ***
>d230	8b a4 63 80				.dword 	$8063a48b
>d234	b5 80					.byte 	$b5,$80
>d236	3d					.byte 	$3d   ; *** Command = ***
>d237	01					.byte 	1     ; *** Load Float -5.4829521104693414e-11 ***
>d238	7e 8d 24 f1				.dword 	$f1248d7e
>d23c	5e 80					.byte 	$5e,$80
>d23e	01					.byte 	1     ; *** Load Float -11.0 ***
>d23f	00 00 00 b0				.dword 	$b0000000
>d243	84 80					.byte 	$84,$80
>d245	2f					.byte 	$2f   ; *** Command / ***
>d246	01					.byte 	1     ; *** Load Float 4.984501918608492e-12 ***
>d247	e7 66 60 af				.dword 	$af6066e7
>d24b	5b 00					.byte 	$5b,$0
>d24d	3d					.byte 	$3d   ; *** Command = ***
>d24e	01					.byte 	1     ; *** Load Float 3.887748 ***
>d24f	fc dc d0 f8				.dword 	$f8d0dcfc
>d253	82 00					.byte 	$82,$0
>d255	01					.byte 	1     ; *** Load Float 4189926552152.0474 ***
>d256	5c c5 e2 f3				.dword 	$f3e2c55c
>d25a	aa 00					.byte 	$aa,$0
>d25c	2a					.byte 	$2a   ; *** Command * ***
>d25d	01					.byte 	1     ; *** Load Float 16289378573276.02 ***
>d25e	f9 a9 0a ed				.dword 	$ed0aa9f9
>d262	ac 00					.byte 	$ac,$0
>d264	3d					.byte 	$3d   ; *** Command = ***
>d265	01					.byte 	1     ; *** Load Float -1992675709344.0225 ***
>d266	28 5d fa e7				.dword 	$e7fa5d28
>d26a	a9 80					.byte 	$a9,$80
>d26c	01					.byte 	1     ; *** Load Float 311972130730.27893 ***
>d26d	df f9 45 91				.dword 	$9145f9df
>d271	a7 00					.byte 	$a7,$0
>d273	2b					.byte 	$2b   ; *** Command + ***
>d274	01					.byte 	1     ; *** Load Float -1680703578613.7437 ***
>d275	b0 de a8 c3				.dword 	$c3a8deb0
>d279	a9 80					.byte 	$a9,$80
>d27b	3d					.byte 	$3d   ; *** Command = ***
>d27c	01					.byte 	1     ; *** Load Float -578.06 ***
>d27d	0a d7 83 90				.dword 	$9083d70a
>d281	8a 80					.byte 	$8a,$80
>d283	01					.byte 	1     ; *** Load Float -3.292370820418e-13 ***
>d284	62 10 58 b9				.dword 	$b9581062
>d288	57 80					.byte 	$57,$80
>d28a	2b					.byte 	$2b   ; *** Command + ***
>d28b	01					.byte 	1     ; *** Load Float -578.0600000000003 ***
>d28c	0a d7 83 90				.dword 	$9083d70a
>d290	8a 80					.byte 	$8a,$80
>d292	3d					.byte 	$3d   ; *** Command = ***
>d293	01					.byte 	1     ; *** Load Float -5011445150.384128 ***
>d294	cf 4a 5a 95				.dword 	$955a4acf
>d298	a1 80					.byte 	$a1,$80
>d29a	01					.byte 	1     ; *** Load Float 8.02434515208006e-11 ***
>d29b	1b 0c 75 b0				.dword 	$b0750c1b
>d29f	5f 00					.byte 	$5f,$0
>d2a1	2f					.byte 	$2f   ; *** Command / ***
>d2a2	01					.byte 	1     ; *** Load Float -6.2453010873853895e+19 ***
>d2a3	9f 6a ad d8				.dword 	$d8ad6a9f
>d2a7	c2 80					.byte 	$c2,$80
>d2a9	3d					.byte 	$3d   ; *** Command = ***
>d2aa	01					.byte 	1     ; *** Load Float 2.039421 ***
>d2ab	a8 df 85 82				.dword 	$8285dfa8
>d2af	82 00					.byte 	$82,$0
>d2b1	01					.byte 	1     ; *** Load Float 7.215172 ***
>d2b2	63 b0 e2 e6				.dword 	$e6e2b063
>d2b6	83 00					.byte 	$83,$0
>d2b8	2f					.byte 	$2f   ; *** Command / ***
>d2b9	01					.byte 	1     ; *** Load Float 0.28265729493350955 ***
>d2ba	fb 74 b8 90				.dword 	$90b874fb
>d2be	7f 00					.byte 	$7f,$0
>d2c0	3d					.byte 	$3d   ; *** Command = ***
>d2c1	01					.byte 	1     ; *** Load Float 2.3107190827431622e-14 ***
>d2c2	ef 8d 21 d0				.dword 	$d0218def
>d2c6	53 00					.byte 	$53,$0
>d2c8	01					.byte 	1     ; *** Load Float -9.0 ***
>d2c9	00 00 00 90				.dword 	$90000000
>d2cd	84 80					.byte 	$84,$80
>d2cf	2f					.byte 	$2f   ; *** Command / ***
>d2d0	01					.byte 	1     ; *** Load Float -2.5674656474924024e-15 ***
>d2d1	b8 61 01 b9				.dword 	$b90161b8
>d2d5	50 80					.byte 	$50,$80
>d2d7	3d					.byte 	$3d   ; *** Command = ***
>d2d8	01					.byte 	1     ; *** Load Float 18.0 ***
>d2d9	00 00 00 90				.dword 	$90000000
>d2dd	85 00					.byte 	$85,$0
>d2df	01					.byte 	1     ; *** Load Float -310.38 ***
>d2e0	d7 a3 30 9b				.dword 	$9b30a3d7
>d2e4	89 80					.byte 	$89,$80
>d2e6	2d					.byte 	$2d   ; *** Command - ***
>d2e7	01					.byte 	1     ; *** Load Float 328.38 ***
>d2e8	d7 a3 30 a4				.dword 	$a430a3d7
>d2ec	89 00					.byte 	$89,$0
>d2ee	3d					.byte 	$3d   ; *** Command = ***
>d2ef	01					.byte 	1     ; *** Load Float 7.778993 ***
>d2f0	ba 82 ed f8				.dword 	$f8ed82ba
>d2f4	83 00					.byte 	$83,$0
>d2f6	01					.byte 	1     ; *** Load Float 1.8978624893861706e-14 ***
>d2f7	c2 ba f1 aa				.dword 	$aaf1bac2
>d2fb	53 00					.byte 	$53,$0
>d2fd	7e					.byte 	$7e   ; *** Command ~ ***
>d2fe	01					.byte 	1     ; *** Load Float 1 ***
>d2ff	00 00 00 80				.dword 	$80000000
>d303	81 00					.byte 	$81,$0
>d305	3d					.byte 	$3d   ; *** Command = ***
>d306	01					.byte 	1     ; *** Load Float -6.0 ***
>d307	00 00 00 c0				.dword 	$c0000000
>d30b	83 80					.byte 	$83,$80
>d30d	01					.byte 	1     ; *** Load Float 9.0 ***
>d30e	00 00 00 90				.dword 	$90000000
>d312	84 00					.byte 	$84,$0
>d314	7e					.byte 	$7e   ; *** Command ~ ***
>d315	01					.byte 	1     ; *** Load Float -1 ***
>d316	00 00 00 80				.dword 	$80000000
>d31a	81 80					.byte 	$81,$80
>d31c	3d					.byte 	$3d   ; *** Command = ***
>d31d	01					.byte 	1     ; *** Load Float -577329.168384 ***
>d31e	b1 12 f3 8c				.dword 	$8cf312b1
>d322	94 80					.byte 	$94,$80
>d324	01					.byte 	1     ; *** Load Float 350.48 ***
>d325	a3 70 3d af				.dword 	$af3d70a3
>d329	89 00					.byte 	$89,$0
>d32b	2f					.byte 	$2f   ; *** Command / ***
>d32c	01					.byte 	1     ; *** Load Float -1647.252820086738 ***
>d32d	1a 17 e8 cd				.dword 	$cde8171a
>d331	8b 80					.byte 	$8b,$80
>d333	3d					.byte 	$3d   ; *** Command = ***
>d334	01					.byte 	1     ; *** Load Float 362.09 ***
>d335	1e 85 0b b5				.dword 	$b50b851e
>d339	89 00					.byte 	$89,$0
>d33b	01					.byte 	1     ; *** Load Float -63168365.723648 ***
>d33c	6e db f7 f0				.dword 	$f0f7db6e
>d340	9a 80					.byte 	$9a,$80
>d342	2a					.byte 	$2a   ; *** Command * ***
>d343	01					.byte 	1     ; *** Load Float -22872633544.8757 ***
>d344	19 16 6a aa				.dword 	$aa6a1619
>d348	a3 80					.byte 	$a3,$80
>d34a	3d					.byte 	$3d   ; *** Command = ***
>d34b	01					.byte 	1     ; *** Load Float -842.21 ***
>d34c	a3 70 8d d2				.dword 	$d28d70a3
>d350	8a 80					.byte 	$8a,$80
>d352	01					.byte 	1     ; *** Load Float 79291941.388288 ***
>d353	ac c4 3c 97				.dword 	$973cc4ac
>d357	9b 00					.byte 	$9b,$0
>d359	7e					.byte 	$7e   ; *** Command ~ ***
>d35a	01					.byte 	1     ; *** Load Float -1 ***
>d35b	00 00 00 80				.dword 	$80000000
>d35f	81 80					.byte 	$81,$80
>d361	3d					.byte 	$3d   ; *** Command = ***
>d362	01					.byte 	1     ; *** Load Float -1.5239138156175614e-09 ***
>d363	62 f3 71 d1				.dword 	$d171f362
>d367	63 80					.byte 	$63,$80
>d369	01					.byte 	1     ; *** Load Float -696.69 ***
>d36a	f5 28 2c ae				.dword 	$ae2c28f5
>d36e	8a 80					.byte 	$8a,$80
>d370	2d					.byte 	$2d   ; *** Command - ***
>d371	01					.byte 	1     ; *** Load Float 696.6899999984762 ***
>d372	f5 28 2c ae				.dword 	$ae2c28f5
>d376	8a 00					.byte 	$8a,$0
>d378	3d					.byte 	$3d   ; *** Command = ***
>d379	01					.byte 	1     ; *** Load Float 6.23679 ***
>d37a	9f c8 93 c7				.dword 	$c793c89f
>d37e	83 00					.byte 	$83,$0
>d380	01					.byte 	1     ; *** Load Float -24370617.516032 ***
>d381	c2 dc ee b9				.dword 	$b9eedcc2
>d385	99 80					.byte 	$99,$80
>d387	7e					.byte 	$7e   ; *** Command ~ ***
>d388	01					.byte 	1     ; *** Load Float 1 ***
>d389	00 00 00 80				.dword 	$80000000
>d38d	81 00					.byte 	$81,$0
>d38f	3d					.byte 	$3d   ; *** Command = ***
>d390	01					.byte 	1     ; *** Load Float -4.0 ***
>d391	00 00 00 80				.dword 	$80000000
>d395	83 80					.byte 	$83,$80
>d397	01					.byte 	1     ; *** Load Float -4.0 ***
